"lat_grid","lon_grid","year","month","NumNLOG","NumOBS","NLOG_stand","chlamean","chlasd","sstmean","sstsd","slamean","slasd","FSLEmean","FSLEsd","SSCImean","SSCIsd","MNmean","MNsd","Zone","Season"
-10,40,2016,6,2,9,0.222222222222222,0.132504832099787,0.00592082709673378,26.9185,0.0475083952480781,0.09165625,0.00643654928254781,-0.0844790310170005,0.0790174065063538,0.232542738504688,0.0421583249404482,0.354056180729876,NA,"Above_10S","JJAS"
-10,42,2016,5,5,18,0.277777777777778,0.100870205170294,0.010027131270474,28.3735,0.288665017041366,0.070478125,0.0295252029481083,-0.0615903119016319,0.0487984421875343,0.0868180518819909,0.0423620179373473,0.262602278590536,NA,"Above_10S","AM"
-10,42,2016,6,2,16,0.125,0.134033811796043,0.00514558747798049,26.72575,0.178671730560789,0.09866875,0.00553823291398293,-0.0698173142125706,0.0687143827848076,0.250954497065879,0.105206432430114,0.321908302562898,NA,"Above_10S","JJAS"
-10,44,2016,5,5,15,0.333333333333333,0.124497275718669,0.00771375025934425,27.57284375,0.300830818812865,0.1066046875,0.0273490688137669,-0.0671189623010255,0.0672003624888923,0.0964297068333843,0.0961210335703439,0.249766856819178,NA,"Above_10S","AM"
-10,44,2016,6,1,10,0.1,0.145235404427189,0.0111372405253097,26.160109375,0.216898053529763,0.07324375,0.0133625854712399,-0.061934480716909,0.0505308857231169,0.268145342591005,0.143940343451346,0.281796779784512,NA,"Above_10S","JJAS"
-10,52,2016,3,5,10,0.5,0.0670508588324689,0.00581205146606604,30.20525,0.0955173050057188,0.15770625,0.0214674347318969,-0.0438465398761774,0.0209729710616069,0.090759509598733,0.0477683781159919,0.194923781477729,NA,"Above_10S","DJFM"
-10,54,2015,3,2,28,0.0714285714285714,0.0883988145182634,0.00532793427688649,29.248,0.0828634370898842,0.112584375,0.00659581923260533,-0.0487818388475045,0.028664972427302,0.0801350878878175,0.0365127792609381,0.42057456480219,NA,"Above_10S","DJFM"
-10,54,2019,3,5,16,0.3125,0.0941339052547442,0.00668264815702042,29.66659375,0.147088864053576,0.2048828125,0.0232267193884885,-0.0519625725223653,0.0324535432166329,0.0998033093063747,0.0746726363361631,0.459929622160638,NA,"Above_10S","DJFM"
-10,56,2014,8,2,6,0.333333333333333,0.158407243835326,0.0131530453129158,26.13475,0.13686733235753,0.105315625,0.0194457341692453,-0.0481678046153197,0.0341622043548738,0.168495174739555,0.0738961164569227,0.381812831388593,NA,"Above_10S","JJAS"
-10,56,2015,3,3,25,0.12,0.0827486697946572,0.00538812655271236,29.3665,0.0942797256395387,0.1351109375,0.0124770661639475,-0.0520821529592478,0.0326840249979155,0.097514146531881,0.0235184623438375,0.454994938768593,NA,"Above_10S","DJFM"
-10,56,2016,2,1,11,0.0909090909090909,0.0886936698904416,0.00676354722074821,28.981140625,0.066667587419237,0.1401390625,0.0228765188909384,-0.0441409608258256,0.0222558637489916,0.10164057333692,0.0263608676156987,0.389036442292319,NA,"Above_10S","DJFM"
-10,60,2016,3,1,15,0.0666666666666667,0.102701612586518,0.0446758418714312,30.10196875,0.0965879759761774,0.143740625,0.0110499546612587,-0.0531053514954304,0.0317335146749055,0.0621562228839017,0.0285864473482479,0.301492920871841,NA,"Above_10S","DJFM"
-10,60,2018,3,1,6,0.166666666666667,0.118704862035682,0.0469585448955475,29.431921875,0.112067058253686,0.1479640625,0.011497858560971,-0.0456882214069366,0.0220308780557784,0.163839540579846,0.0435103921769045,0.401848276078995,NA,"Above_10S","DJFM"
-10,62,2016,3,2,17,0.117647058823529,0.068810892815236,0.00707349580868843,30.0359375,0.0920605175354173,0.12761875,0.00866635301630245,-0.0559355385830325,0.0322859315939535,0.101033349662166,0.0335563455042225,0.323044063709927,NA,"Above_10S","DJFM"
-10,64,2015,12,2,7,0.285714285714286,0.0592834076879727,0.0046862622886172,29.235375,0.0992996906915052,0.1099359375,0.0265943983073384,-0.042212900535546,0.0296850227544647,0.0835004142878819,0.0226766686896305,0.266293688043017,NA,"Above_10S","DJFM"
-12,42,2016,5,10,21,0.476190476190476,0.123836641051966,0.0095871591843616,28.078984375,0.1921324354914,0.036125,0.028632155305885,-0.0976385293436627,0.109259613970982,0.420046121117951,0.186714636025404,0.314357268055218,NA,"Moz","AM"
-12,44,2015,3,5,6,0.833333333333333,0.0888432127313637,0.0123885315357794,28.700578125,0.143408928535604,0.1327796875,0.0295324528498627,-0.0588117096876906,0.0509964025077206,0.269009318006155,0.111076998143644,0.375844594348209,NA,"Moz","DJFM"
-12,44,2016,3,4,7,0.571428571428571,0.0920447682114577,0.0119712926501061,30.031359375,0.198302267850178,0.1122703125,0.0135498102802568,-0.0861086303178101,0.0764633116369135,0.393127182476588,0.129882587118893,0.315005694562736,NA,"Moz","DJFM"
-12,44,2016,5,1,9,0.111111111111111,0.125759569355675,0.00336782230471145,27.74,0.331673247123043,0.0936484375,0.028445291362446,-0.0832230073097492,0.0927087590229845,0.453920414766784,0.198335907419178,0.324125141436968,NA,"Moz","AM"
-12,46,2015,4,7,8,0.875,0.0976098334116007,0.0329957925918119,29.022921875,0.377519191341777,0.097884375,0.0159624879585044,-0.0660976043734203,0.0685080188547447,0.342502639161378,0.161705557360471,0.370991000857342,NA,"Moz","AM"
-12,48,2016,3,4,6,0.666666666666667,0.0848235358345726,0.0632206440986195,29.82909375,0.142192996361585,0.0823203125,0.00897329688819281,-0.0669320211101684,0.0650432693716962,0.357093628305595,0.19733269396929,0.236472958029884,NA,"Moz","DJFM"
-12,52,2014,4,3,7,0.428571428571429,0.0882194910987487,0.00588345872871423,28.689171875,0.272003708815022,-0.019709375,0.0248952836659783,-0.0539342841335386,0.0296994262040306,0.0729953941656048,0.021705107130311,0.233488367419448,NA,"Moz","AM"
-12,52,2019,3,6,12,0.5,0.11018906588692,0.00724513764705903,29.62753125,0.227686220226329,0.0470265625,0.0421252450124757,-0.0791572069355797,0.0549311132055041,0.142230228618314,0.0618277140688426,0.365662693656901,NA,"Moz","DJFM"
-14,42,2015,4,21,19,1.10526315789474,0.157136709745722,0.0139255019231122,29.120546875,0.148831632762374,0.02301875,0.0288792993088722,-0.0951804369052003,0.0724801248054825,0.218886194972171,0.0593054585949986,0.356114584076424,NA,"Moz","AM"
-14,44,2015,3,4,7,0.571428571428571,0.107622269988587,0.028501690652184,28.894296875,0.107992604051212,0.09531875,0.0184293922851515,-0.0989311034786605,0.0763270664475163,0.149846131057249,0.116514464386006,0.401450953293977,NA,"Moz","DJFM"
-14,44,2015,4,25,29,0.862068965517241,0.160249177501422,0.0409113663273242,29.53390625,0.159742721596868,0.063609375,0.0465214567964108,-0.105480816845049,0.0798854575901024,0.179423598753488,0.123803203570799,0.447199319554924,NA,"Moz","AM"
-14,44,2017,3,1,9,0.111111111111111,0.107242937331407,0.0280216539771184,29.722078125,0.171336881998408,-0.0266484375,0.0232117785657736,-0.105361147995221,0.0774205695159557,0.194584985403122,0.0756838341582357,0.439697346098712,NA,"Moz","DJFM"
-14,44,2017,6,3,10,0.3,0.155400156764175,0.0475363789183243,27.550671875,0.0674174520967844,0.122434375,0.0403021690650665,-0.0908799244395892,0.088060306321545,0.269235135826792,0.11888742305267,0.453794463074292,NA,"Moz","JJAS"
-14,46,2015,3,30,13,2.30769230769231,0.119893235208801,0.171659867152122,29.102,0.22367798566207,0.11089375,0.0250123072880735,-0.0768936310927863,0.0463584082045829,0.122787820383104,0.0507999658512687,0.836805880536993,NA,"Moz","DJFM"
-14,46,2015,4,5,19,0.263157894736842,0.177057074743334,0.190895975606936,29.899125,0.205004723135679,0.09153125,0.0395539530061497,-0.0757241788232683,0.0521018918070319,0.138567608585488,0.065649678046724,0.949526171277886,NA,"Moz","AM"
-14,46,2016,3,25,22,1.13636363636364,0.135061952616887,0.167147825838501,30.196859375,0.156950590464713,0.0545125,0.0234305627299318,-0.0783445372443987,0.0843308283798506,0.224443058140669,0.0951750207644137,0.574568380256135,NA,"Moz","DJFM"
-14,46,2016,4,14,7,2,0.170607194889659,0.220369390010133,29.8299375,0.274135343412586,0.040940625,0.0358591323240224,-0.101757667984358,0.0894914499243368,0.314740290011296,0.109437625186342,0.398041089108824,NA,"Moz","AM"
-14,46,2017,3,1,8,0.125,0.122305378723218,0.147758462759175,29.7644375,0.192195079054325,0.00934375,0.0263284918695884,-0.103057248344355,0.0656969210691031,0.224789716862736,0.0994114931582694,0.520519998146662,NA,"Moz","DJFM"
-14,46,2018,3,2,12,0.166666666666667,0.14898757036316,0.207422370663336,29.5048125,0.153477869248978,0.0104171875,0.0265426913067525,-0.0838021494151514,0.0561044476282087,0.148995233087473,0.0769459965702963,0.692720711532392,NA,"Moz","DJFM"
-16,42,2015,4,21,29,0.724137931034483,0.168491646886751,0.0338636873335747,29.115171875,0.0961043669931743,0.048709375,0.020131825225368,-0.0883975841394067,0.0753885098826011,0.200074358381146,0.0761903497176176,0.384864844130007,NA,"Moz","AM"
-16,42,2018,3,4,8,0.5,0.0934977678504462,0.0135757080137261,29.6003125,0.145468141387488,0.02926875,0.0743255897632221,-0.113817356150213,0.125895721568328,0.372353435207475,0.145944533631642,0.497592586571664,NA,"Moz","DJFM"
-16,44,2015,4,53,36,1.47222222222222,0.262913908966365,0.427253531007266,29.4489032258065,0.14379376279565,0.0903296875,0.0485753405323864,-0.0879268358248006,0.0749898027195835,0.194687250557204,0.0923020703349686,0.487443390805031,NA,"Moz","AM"
-16,44,2016,3,2,6,0.333333333333333,0.204980532408686,0.443117810346843,30.2095322580645,0.103071949681817,0.026328125,0.0527120282913426,-0.0897196787447038,0.109981790120687,0.299597447217782,0.124708365160332,0.592461047131936,NA,"Moz","DJFM"
-16,44,2017,6,8,13,0.615384615384615,0.298217942702797,0.607871046865754,27.5133709677419,0.104054247181099,0.05261875,0.0313052704878501,-0.0975019454440322,0.0825654523090922,0.201649757516477,0.100687998421639,0.549238120790125,NA,"Moz","JJAS"
-16,44,2018,3,7,16,0.4375,0.208516732823029,0.430267669831972,29.6756290322581,0.184777778263599,-0.0263203125,0.0207756892398991,-0.0972624003547016,0.0788591981850856,0.117124789559673,0.0509958796114003,0.593583945642108,NA,"Moz","DJFM"
-16,46,2015,4,7,8,0.875,0.791242409975101,1.60279220795939,29.5294444444444,0.255526511305183,0.106125,0.0418489594491517,-0.060560109745783,0.0730189182534485,0.198886405595017,0.0713576501789162,1.16295282720505,NA,"Moz","AM"
-16,46,2016,3,9,10,0.9,0.693811544455447,1.4209547248433,30.2741555555556,0.249295093081159,0.100431818181818,0.0204163041632687,-0.0703592685581112,0.0799570569410441,0.149074941056126,0.0433390454862448,1.00462053144704,NA,"Moz","DJFM"
-16,46,2017,3,1,8,0.125,0.707383458436118,1.33745047757924,29.8947333333333,0.181342017394556,0.0303886363636364,0.00963035935742097,-0.0899203245313084,0.0740058900522622,0.140654242317923,0.080746414509995,1.25500843016651,NA,"Moz","DJFM"
-16,46,2018,3,2,8,0.25,0.932120185532935,1.63773255082044,29.3560444444444,0.248594682488616,0.0158568181818182,0.00995100550551674,-0.0813231469749063,0.06463125619933,0.0950571087022332,0.060404419033053,1.02088560458303,NA,"Moz","DJFM"
-18,40,2017,3,2,7,0.285714285714286,0.115933338602038,0.0613157409299019,29.400890625,0.0869749311058824,0.1099765625,0.163485946915292,-0.117330486663431,0.129765036927416,0.451232713388545,0.154894431464253,0.381157751199574,NA,"Moz","DJFM"
-2,46,2015,7,1,16,0.0625,0.299348134146486,0.0265083539539628,26.29865625,0.0556734295150588,0.0824453125,0.0044136487330653,-0.0594956605643034,0.0425662571195528,0.222479225445125,0.110866402635598,0.295966666961242,NA,"Above_10S","JJAS"
-2,48,2014,6,1,10,0.1,0.221991876217847,0.0268508242127097,27.02325,0.292188404102667,-0.0231765625,0.0100185501309416,-0.0333213523385674,0.0392863806951039,0.288416792716642,0.154227117386803,0.211315534325937,NA,"Above_10S","JJAS"
-2,48,2015,10,2,6,0.333333333333333,0.146960448189121,0.00481817981292165,28.3363125,0.065362936684818,0.10556875,0.00264075957086424,-0.0734159243428419,0.0471257835959377,0.070026305410816,0.0614870304084995,0.399127334863695,NA,"Above_10S","ON"
-2,48,2015,5,2,21,0.0952380952380952,0.119423802764181,0.0168914600332621,29.473734375,0.36560509713839,0.1306796875,0.00624004425318812,-0.0467038379937651,0.0422934440221648,0.143114270817289,0.0780353553632244,0.331887526329153,NA,"Above_10S","AM"
-2,48,2015,6,1,31,0.032258064516129,0.169640864012763,0.0105223335039487,27.811296875,0.21607183400526,0.086096875,0.00543466150141116,-0.021990353816996,0.0414920120423577,0.169554940511277,0.119625461634239,0.227768181520514,NA,"Above_10S","JJAS"
-2,48,2015,7,1,17,0.0588235294117647,0.264798776867489,0.0198411645660683,26.47075,0.100507916453587,0.089853125,0.0036692185384002,-0.0607235551760802,0.0414145989039408,0.287405806152636,0.190148804125153,0.29724703739918,NA,"Above_10S","JJAS"
-2,50,2014,6,1,8,0.125,0.242616293473273,0.0139312464613248,27.26915625,0.212149260031107,0.0183046875,0.0129730297728825,-0.0362456562003245,0.0211646743084028,0.15722117420143,0.0883264285256691,0.172460995012187,NA,"Above_10S","JJAS"
-2,50,2015,5,1,21,0.0476190476190476,0.0919346360929517,0.00859219647788699,30.035046875,0.242856704087489,0.1253546875,0.00959075165777485,-0.0523594893498046,0.0341708671132622,0.280151009914205,0.09637652230237,0.440128862938767,NA,"Above_10S","AM"
-2,50,2016,9,2,12,0.166666666666667,0.22273072992943,0.0145699155509654,26.5686875,0.168815375343542,0.0959734375,0.0061956523975246,-0.0513517625337591,0.0414240893402404,0.174716202029324,0.120156308245228,0.386704578014798,NA,"Above_10S","JJAS"
-2,50,2017,6,1,12,0.0833333333333333,0.1750192599785,0.0157342755630667,27.960796875,0.178218269927949,0.0627390625,0.00856731732173321,-0.0301134397138407,0.0363128088835889,0.0522841471969512,0.0380426971739216,0.341237961697496,NA,"Above_10S","JJAS"
-2,50,2019,8,1,25,0.04,0.225598203464566,0.0297415766534256,26.089453125,0.299294086391311,0.061346875,0.0185470997925359,-0.0138073936058869,0.0168048968225729,0.382076236761462,0.177152385095689,0.279276057244546,NA,"Above_10S","JJAS"
-2,52,2014,7,3,29,0.103448275862069,0.22630765034248,0.0129160848570689,26.138125,0.152921444715803,0.024953125,0.0110127050545744,-0.0255864125848297,0.015502429967705,0.316410749743248,0.195204337245375,0.279778984338162,NA,"Above_10S","JJAS"
-2,52,2018,8,1,7,0.142857142857143,0.286487630691328,0.0231804261492141,26.438578125,0.39953881368507,0.078625,0.0051093751365225,-0.0210467492251387,0.0212373670624228,0.222397216417452,0.153631934940025,0.191442566143105,NA,"Above_10S","JJAS"
-2,52,2019,6,3,11,0.272727272727273,0.188957454572018,0.0196213732882923,27.706921875,0.19709729324867,0.084846875,0.0106127950442282,-0.0378370926169306,0.0252827868362368,0.36153420035029,0.0818171021176772,0.311497345255878,NA,"Above_10S","JJAS"
-2,54,2017,8,1,13,0.0769230769230769,0.167603225809418,0.01237483624846,28.404421875,0.253870095808141,0.1084703125,0.00120813114071884,-0.0413749050744839,0.0295980015127602,0.492770342158718,0.104448358386114,0.338579977183239,NA,"Above_10S","JJAS"
-2,54,2018,10,1,6,0.166666666666667,0.1560993031922,0.00737933223038482,28.393984375,0.296488576411403,0.057078125,0.014246809375469,-0.0462573472646456,0.0290423086283769,0.133109204725363,0.0996373691222009,0.395079432626999,NA,"Above_10S","ON"
-2,56,2015,5,1,7,0.142857142857143,0.0778186495008413,0.00293085408940418,30.8,0.136699183123626,0.12438125,0.00848103158969455,-0.0422253417304687,0.0272374861182511,0.303418697731169,0.126408258187622,0.342101882926212,NA,"Above_10S","AM"
-2,56,2018,3,4,8,0.5,0.206242829832869,0.06090441461458,28.848859375,0.352694384867499,0.05119375,0.0152477620007576,-0.0360300685421834,0.0226635105684521,0.25387754233872,0.133271794354964,0.313602972668879,NA,"Above_10S","DJFM"
-2,58,2014,10,1,6,0.166666666666667,0.0864520873130661,0.0040297662825131,29.512109375,0.104715808480071,0.0873078125,0.00225862050098292,-0.036954566439842,0.031117140998934,0.064817895256332,0.0380826146833324,0.274025160023996,NA,"Above_10S","ON"
-2,58,2015,5,2,6,0.333333333333333,0.071210586051974,0.00274340846707743,30.809265625,0.184045391415245,0.1290421875,0.00461470405893892,-0.0333683718477766,0.0235273356878268,0.354328653794344,0.044234247742086,0.308220365521995,NA,"Above_10S","AM"
-2,60,2017,4,1,11,0.0909090909090909,0.0866202154138591,0.00639206530782401,30.383703125,0.103062730117563,0.0736484375,0.00900075820770073,-0.0388794416064521,0.0340737344462583,0.556320220861425,0.21033982176561,0.279597066047481,NA,"Above_10S","AM"
-2,62,2019,1,1,8,0.125,0.130723082175892,0.00745274370893924,28.8974375,0.148826080983651,0.009090625,0.00710715532024113,-0.0339641440364622,0.0204620698420523,0.169812798813733,0.09594420129206,0.337969947411048,NA,"Above_10S","DJFM"
-2,64,2017,5,1,9,0.111111111111111,0.0724593550516551,0.00243735121986397,30.16215625,0.149303698032004,0.0698296875,0.00518908132333255,-0.0319713098183995,0.0251386090448819,0.438395609726241,0.0662410844383078,0.232659086537477,NA,"Above_10S","AM"
-2,66,2018,5,2,7,0.285714285714286,0.088312319033624,0.0035187738243896,29.783390625,0.207037272711139,0.061103125,0.0109531030429665,-0.0248439673286292,0.0217815402605558,0.0624393610738085,0.058456859154131,0.316680226654422,NA,"Above_10S","AM"
-20,40,2017,3,7,9,0.777777777777778,0.123801448211048,0.0264542336065464,29.240921875,0.277366373071276,0.0952046875,0.0925144835159244,-0.130846309204183,0.169570978634077,0.417982186368294,0.17346080844771,0.559290914624382,NA,"Moz","DJFM"
-4,44,2014,10,1,10,0.1,0.173156398943522,0.00834776176134042,27.079390625,0.125475428213326,0.1189625,0.00676380422684214,-0.0749989142763278,0.0605629469157489,0.393643291513634,0.0990915384855254,0.467855961457576,NA,"Above_10S","ON"
-4,44,2014,7,6,14,0.428571428571429,0.46151975226692,0.045988028686031,25.4066875,0.144086820718489,-0.0432,0.0138059798408182,-0.0592937665315405,0.0405162997427092,0.0675325646607821,0.0406626800273826,0.20057987199477,NA,"Above_10S","JJAS"
-4,46,2014,10,1,13,0.0769230769230769,0.153659260877046,0.00739327115105628,27.31884375,0.198829129700505,0.1247734375,0.0080581269671217,-0.0589151720267871,0.0483880797846674,0.450345767536482,0.0987329361078889,0.4995281847309,NA,"Above_10S","ON"
-4,46,2014,7,6,16,0.375,0.394327094416238,0.0741496096113484,25.219875,0.082797611345041,-0.013278125,0.0273045462157425,-0.0494463503046863,0.0404973245858834,0.121369269570266,0.0553886736824165,0.159236092154624,NA,"Above_10S","JJAS"
-4,46,2018,11,1,8,0.125,0.121032859900475,0.00330898445347893,28.99046875,0.087350410680384,0.0384375,0.0181612311658741,-0.0615973430460691,0.0440349647350268,0.0804188626003783,0.0389241465098821,0.505142729819097,NA,"Above_10S","ON"
-4,48,2014,6,2,26,0.0769230769230769,0.302964144625649,0.0288146362371302,26.667515625,0.177344610470957,-0.0008765625,0.0133744929254123,-0.0172935568334907,0.0302139916061892,0.168319593807337,0.0396856532779439,0.255809562159185,NA,"Above_10S","JJAS"
-4,48,2015,6,3,38,0.0789473684210526,0.175942237055602,0.0119353529193968,27.336625,0.0708527424388858,0.0595890625,0.0208846424716976,-0.0483517093052467,0.0409315507780888,0.196289153074073,0.0585208383276067,0.243659288587514,NA,"Above_10S","JJAS"
-4,48,2015,7,1,9,0.111111111111111,0.250142733023192,0.0297412509974726,26.466609375,0.0974279737521232,0.062628125,0.0207562686553259,-0.0446219293489331,0.0297686031416202,0.392656475186501,0.164812068040532,0.138776518916669,NA,"Above_10S","JJAS"
-4,48,2017,3,1,13,0.0769230769230769,0.120348392099711,0.0117649475871545,28.794828125,0.197918818910604,0.090828125,0.0101411540739889,-0.0663037982697208,0.0473289753133888,0.141839279402959,0.0407379555441464,0.579942973616022,NA,"Above_10S","DJFM"
-4,48,2017,6,2,9,0.222222222222222,0.183700830727402,0.012622914410963,27.4795,0.199124512374975,0.0409796875,0.00696825408407004,-0.0223385574014733,0.0330623750166616,0.328368875234859,0.0864747356193571,0.393015299003606,NA,"Above_10S","JJAS"
-4,50,2014,11,1,9,0.111111111111111,0.091724025735554,0.010040560064381,29.1543125,0.0970517575873494,0.026034375,0.00954325522230728,-0.0608506543404112,0.0251723951292401,0.0654522473019077,0.0460407363931557,0.463593458749906,NA,"Above_10S","ON"
-4,50,2014,6,1,19,0.0526315789473684,0.273058162290706,0.0480872047464201,27.1856875,0.211375455844176,0.020965625,0.00746531064961386,-0.0277141815131903,0.0338735761818675,0.2171006465129,0.0181084888256577,0.28042497719181,NA,"Above_10S","JJAS"
-4,50,2014,8,1,10,0.1,0.29229301079047,0.0465177643049779,25.50953125,0.163381913936602,0.078265625,0.00406542599146307,-0.0397042812143122,0.0326898832918595,0.590972953838254,0.161528116439356,0.350996340019962,NA,"Above_10S","JJAS"
-4,50,2015,2,1,13,0.0769230769230769,0.123319280450232,0.0226672001260086,27.795203125,0.276796938904506,0.0672796875,0.0112966096850774,-0.0432174640343391,0.0199685681990395,0.0921347122515839,0.0421383712879257,0.463172995086227,NA,"Above_10S","DJFM"
-4,50,2015,5,1,8,0.125,0.107857922240833,0.00558409631196266,29.387703125,0.13186148091391,0.081515625,0.0180091618548528,-0.0635971712857725,0.0455195120802325,0.0652698917015767,0.0357235503632318,0.401951617166553,NA,"Above_10S","AM"
-4,50,2015,6,2,17,0.117647058823529,0.165920348986725,0.0102784920634601,27.48403125,0.105454115313287,0.045396875,0.0244315822717561,-0.0518187445431203,0.0351779275290966,0.128879704588039,0.101971781943269,0.27656664395084,NA,"Above_10S","JJAS"
-4,50,2015,8,1,8,0.125,0.235150799801987,0.0179142072184099,26.949390625,0.138046761940086,0.147628125,0.00449661137845922,-0.0494191532037431,0.025692315885977,0.66652562481906,0.156691125416587,0.286384499705677,NA,"Above_10S","JJAS"
-4,50,2017,4,3,12,0.25,0.0933876889272748,0.00194091283486908,30.0153125,0.0732640094409604,0.102875,0.0121124231122758,-0.0669109682831913,0.036459495211827,0.108689095906854,0.0819805965797335,0.522587551574947,NA,"Above_10S","AM"
-4,50,2018,6,1,6,0.166666666666667,0.258855489606503,0.0800748443135609,27.523171875,0.137437264728716,0.01844375,0.00660660744291364,-0.0505953644421697,0.0423919191955853,0.160455299366609,0.0312349524230941,0.367650678915541,NA,"Above_10S","JJAS"
-4,50,2018,8,1,10,0.1,0.253790300345928,0.0246510125713735,25.883078125,0.145660107151808,0.1022203125,0.0111849839770766,-0.037649934491395,0.0310104615155009,0.609931660996021,0.226728094286254,0.277681769695931,NA,"Above_10S","JJAS"
-4,52,2014,5,2,22,0.0909090909090909,0.0767690983484499,0.00582226226017457,29.63175,0.159459901910983,0.020534375,0.0117797003054286,-0.0449424426753915,0.0346901679223998,0.0756868953439889,0.0466344459998708,0.315842627724599,NA,"Above_10S","AM"
-4,52,2014,6,1,7,0.142857142857143,0.214429104720087,0.0498076356326367,27.70278125,0.241595849640452,0.0225859375,0.0172987004483684,-0.0347638282514612,0.0340532487043033,0.17941798794119,0.0358780736420478,0.292064227156031,NA,"Above_10S","JJAS"
-4,52,2014,7,1,21,0.0476190476190476,0.285325392220531,0.047714493524115,25.97028125,0.11926101409986,0.0350703125,0.0118333223298071,-0.0374499212572171,0.037828622511537,0.435719610410156,0.18243002357753,0.229505178279921,NA,"Above_10S","JJAS"
-4,52,2014,8,1,13,0.0769230769230769,0.288293669246034,0.0483555042303602,25.806828125,0.225230996392839,0.077509375,0.00218528402498194,-0.0404980360464704,0.0263276589854876,0.409545079265952,0.138047495572903,0.348561190023658,NA,"Above_10S","JJAS"
-4,52,2015,7,1,9,0.111111111111111,0.206605653886476,0.0203769260372901,26.563875,0.231145834540441,0.0680328125,0.0134980075506462,-0.0425440296900609,0.0313273580273739,0.230983986045668,0.110639589644269,0.221974014914611,NA,"Above_10S","JJAS"
-4,52,2015,8,1,17,0.0588235294117647,0.213759992329869,0.0168668033386109,27.222953125,0.275581545543325,0.1603421875,0.00285644938260716,-0.0510338829972331,0.0263192333220833,0.456105390207949,0.127877910119924,0.280590363293319,NA,"Above_10S","JJAS"
-4,52,2015,9,2,7,0.285714285714286,0.105754284314268,0.0131403501454736,28.269921875,0.0826496343220669,0.15349375,0.0150967869492312,-0.0434286901615808,0.0188432605095527,0.134930154646104,0.0531606752109094,0.239835132298888,NA,"Above_10S","JJAS"
-4,52,2016,11,2,8,0.25,0.0967177229888168,0.01041868426638,28.6363125,0.323497301330713,-0.013334375,0.0127853986504447,-0.0394228266770144,0.0248684597693082,0.0710575880720921,0.0214843713414755,0.500519246175126,NA,"Above_10S","ON"
-4,52,2016,4,1,8,0.125,0.0676528060996336,0.00224253114214153,30.854515625,0.118013449890929,0.179946875,0.0054037308907534,-0.0582121762002508,0.0312682478045135,0.0890660308656129,0.0560009208164267,0.312642084288894,NA,"Above_10S","AM"
-4,52,2016,5,1,6,0.166666666666667,0.11267663677831,0.00986271588612468,29.8491875,0.159310306664458,0.10235,0.0130275654025401,-0.0573775833328405,0.030714237934818,0.171688970595408,0.0858616857525432,0.33439722435639,NA,"Above_10S","AM"
