"month","year","lat_grid","lon_grid","NumNLOG","NumOBS","NLOG_stand"
1,2014,-8,54,3,13,0.230769230769231
1,2014,-6,54,0,9,0
1,2014,-6,58,5,21,0.238095238095238
1,2014,-6,60,0,7,0
1,2015,-6,48,0,11,0
1,2015,-6,54,0,14,0
1,2015,-6,56,0,7,0
1,2015,-6,58,0,10,0
1,2015,-6,60,0,9,0
1,2015,-6,66,3,15,0.2
1,2015,-4,48,0,6,0
1,2015,-4,58,0,8,0
1,2015,-4,60,0,6,0
1,2015,-4,62,0,13,0
1,2015,-4,64,0,17,0
1,2015,-4,66,0,39,0
1,2015,-4,68,1,17,0.0588235294117647
1,2015,-2,68,0,8,0
1,2016,-8,50,0,7,0
1,2016,-8,54,1,17,0.0588235294117647
1,2016,-8,58,1,14,0.0714285714285714
1,2016,-8,60,1,11,0.0909090909090909
1,2016,-6,50,0,9,0
1,2016,-6,54,0,18,0
1,2016,-6,56,0,14,0
1,2016,-6,58,2,30,0.0666666666666667
1,2016,-6,60,2,21,0.0952380952380952
1,2016,-6,62,0,14,0
1,2016,-4,60,0,11,0
1,2016,-4,62,0,16,0
1,2017,-8,56,0,6,0
1,2017,-6,54,0,8,0
1,2017,-6,56,1,6,0.166666666666667
1,2017,-6,58,1,19,0.0526315789473684
1,2017,-4,58,0,8,0
1,2017,-4,60,1,9,0.111111111111111
1,2017,-4,62,1,8,0.125
1,2017,-4,64,1,15,0.0666666666666667
1,2017,-4,66,0,11,0
1,2017,-4,68,1,7,0.142857142857143
1,2017,-2,68,0,6,0
1,2017,2,66,0,9,0
1,2017,2,68,0,8,0
1,2018,-8,64,0,7,0
1,2018,-6,50,0,8,0
1,2018,-6,54,0,13,0
1,2018,-6,66,2,8,0.25
1,2018,-4,54,0,6,0
1,2018,-4,66,0,8,0
1,2018,-4,68,1,16,0.0625
1,2018,-2,68,0,9,0
1,2019,-6,54,0,12,0
1,2019,-6,56,0,8,0
1,2019,-6,58,1,10,0.1
1,2019,-6,60,0,6,0
1,2019,-4,58,0,8,0
1,2019,-4,60,0,6,0
1,2019,-4,62,3,9,0.333333333333333
1,2019,-4,64,3,16,0.1875
1,2019,-4,66,2,19,0.105263157894737
1,2019,-4,68,0,7,0
1,2019,-2,62,1,8,0.125
1,2019,0,64,0,9,0
1,2019,2,62,0,7,0
1,2019,2,64,0,6,0
1,2019,4,62,1,7,0.142857142857143
1,2019,4,64,1,6,0.166666666666667
1,2020,-8,48,0,8,0
1,2020,-8,50,1,10,0.1
1,2020,-6,46,0,8,0
1,2020,-6,48,1,21,0.0476190476190476
1,2020,-6,50,0,11,0
1,2020,-6,54,0,8,0
1,2020,-4,46,2,9,0.222222222222222
1,2020,-4,48,0,11,0
1,2021,-6,54,0,6,0
1,2021,-4,76,1,6,0.166666666666667
1,2021,2,62,0,11,0
1,2021,2,64,0,7,0
1,2021,4,62,0,6,0
1,2022,-6,54,0,9,0
1,2022,-4,54,0,13,0
1,2022,-4,56,0,6,0
1,2022,-4,58,0,7,0
1,2022,-4,60,0,7,0
1,2022,-4,76,0,6,0
1,2022,-2,60,0,9,0
2,2014,-6,44,3,10,0.3
2,2014,-6,48,0,6,0
2,2014,-4,44,0,6,0
2,2014,-4,46,0,10,0
2,2015,-8,58,1,8,0.125
2,2015,-6,44,0,7,0
2,2015,-6,46,0,7,0
2,2015,-6,52,2,7,0.285714285714286
2,2015,-6,54,0,13,0
2,2015,-6,58,0,21,0
2,2015,-4,44,0,6,0
2,2015,-4,46,0,6,0
2,2015,-4,48,0,11,0
2,2015,-4,50,1,13,0.0769230769230769
2,2015,-4,52,0,15,0
2,2015,-4,54,0,18,0
2,2015,-2,50,0,8,0
2,2015,-2,52,0,19,0
2,2015,-2,54,0,10,0
2,2016,-10,56,1,11,0.0909090909090909
2,2016,-10,58,0,6,0
2,2016,-10,60,0,7,0
2,2016,-10,62,0,7,0
2,2016,-8,52,1,10,0.1
2,2016,-8,54,0,9,0
2,2016,-8,56,2,16,0.125
2,2016,-8,58,1,40,0.025
2,2016,-8,60,1,20,0.05
2,2016,-6,48,0,6,0
2,2016,-6,50,0,6,0
2,2016,-6,52,0,8,0
2,2016,-6,54,0,16,0
2,2016,-6,58,0,6,0
2,2016,-4,52,0,7,0
2,2017,-8,54,3,15,0.2
2,2017,-8,56,3,14,0.214285714285714
2,2017,-8,58,1,22,0.0454545454545455
2,2017,-8,60,0,7,0
2,2017,-6,54,0,17,0
2,2017,-6,56,2,10,0.2
2,2017,-6,58,1,9,0.111111111111111
2,2017,-6,60,0,7,0
2,2017,-4,60,0,6,0
2,2017,-4,74,0,6,0
2,2017,-4,76,0,6,0
2,2018,-8,46,0,6,0
2,2018,-8,64,0,12,0
2,2018,-8,66,0,8,0
2,2018,-6,46,1,15,0.0666666666666667
2,2018,-6,48,0,9,0
2,2018,-6,50,0,6,0
2,2018,-6,54,0,10,0
2,2018,-6,66,0,17,0
2,2018,-4,52,0,6,0
2,2018,-4,54,2,6,0.333333333333333
2,2018,-4,66,0,13,0
2,2018,-4,68,0,15,0
2,2019,-8,58,2,6,0.333333333333333
2,2019,-8,60,0,6,0
2,2019,-8,62,0,8,0
2,2019,-8,64,1,8,0.125
2,2019,-6,52,0,6,0
2,2019,-6,54,1,16,0.0625
2,2019,-4,54,0,7,0
2,2019,-4,62,0,11,0
2,2019,0,50,0,6,0
2,2019,2,50,1,8,0.125
2,2019,4,54,0,6,0
2,2020,-6,44,0,6,0
2,2020,-6,46,1,11,0.0909090909090909
2,2020,-6,48,0,8,0
2,2020,-4,44,0,6,0
2,2020,-4,46,0,7,0
2,2020,6,56,5,18,0.277777777777778
2,2020,6,58,1,8,0.125
2,2021,-4,62,0,6,0
2,2021,-4,64,0,9,0
2,2021,-2,68,0,6,0
2,2022,-4,50,0,6,0
3,2015,-14,44,4,7,0.571428571428571
3,2015,-14,46,30,13,2.30769230769231
3,2015,-12,44,5,6,0.833333333333333
3,2015,-10,54,2,28,0.0714285714285714
3,2015,-10,56,3,25,0.12
3,2015,-8,54,0,14,0
3,2015,-8,56,1,13,0.0769230769230769
3,2015,-8,58,3,10,0.3
3,2015,-6,50,1,7,0.142857142857143
3,2015,-6,52,0,12,0
3,2015,-6,54,0,20,0
3,2015,-4,50,0,6,0
3,2015,-4,52,0,13,0
3,2015,-4,54,1,7,0.142857142857143
3,2016,-16,44,2,6,0.333333333333333
3,2016,-16,46,9,10,0.9
3,2016,-14,46,25,22,1.13636363636364
3,2016,-12,44,4,7,0.571428571428571
3,2016,-12,48,4,6,0.666666666666667
3,2016,-10,44,0,6,0
3,2016,-10,52,5,10,0.5
3,2016,-10,54,0,6,0
3,2016,-10,60,1,15,0.0666666666666667
3,2016,-10,62,2,17,0.117647058823529
3,2016,-8,50,1,7,0.142857142857143
3,2016,-8,52,2,10,0.2
3,2016,-8,54,2,12,0.166666666666667
3,2016,-8,56,0,8,0
3,2016,-8,58,2,7,0.285714285714286
3,2016,-8,60,0,6,0
3,2016,-6,54,0,14,0
3,2017,-20,40,7,9,0.777777777777778
3,2017,-18,40,2,7,0.285714285714286
3,2017,-16,42,0,8,0
3,2017,-16,44,0,13,0
3,2017,-16,46,1,8,0.125
3,2017,-14,44,1,9,0.111111111111111
3,2017,-14,46,1,8,0.125
3,2017,-10,48,0,9,0
3,2017,-10,50,0,10,0
3,2017,-8,48,0,6,0
3,2017,-8,50,0,13,0
3,2017,-8,54,0,8,0
3,2017,-6,48,2,13,0.153846153846154
3,2017,-6,50,1,23,0.0434782608695652
3,2017,-6,52,1,16,0.0625
3,2017,-6,54,0,16,0
3,2017,-4,48,1,13,0.0769230769230769
3,2017,-4,50,0,45,0
3,2017,-4,52,0,38,0
3,2017,-4,54,0,7,0
3,2017,-2,52,0,9,0
3,2018,-16,42,4,8,0.5
3,2018,-16,44,7,16,0.4375
3,2018,-16,46,2,8,0.25
3,2018,-14,46,2,12,0.166666666666667
3,2018,-14,48,0,6,0
3,2018,-12,48,0,7,0
3,2018,-10,60,1,6,0.166666666666667
3,2018,-8,58,3,10,0.3
3,2018,-8,60,1,8,0.125
3,2018,-6,50,0,7,0
3,2018,-6,52,0,6,0
3,2018,-6,54,0,11,0
3,2018,-6,58,1,7,0.142857142857143
3,2018,-6,66,0,7,0
3,2018,-4,46,0,8,0
3,2018,-4,56,0,6,0
3,2018,-2,46,0,6,0
3,2018,-2,56,4,8,0.5
3,2019,-12,52,6,12,0.5
3,2019,-10,52,1,16,0.0625
3,2019,-10,54,5,16,0.3125
3,2019,-8,48,0,7,0
3,2019,-8,50,1,7,0.142857142857143
3,2019,-8,52,4,15,0.266666666666667
3,2019,-8,54,1,19,0.0526315789473684
3,2019,-6,54,1,11,0.0909090909090909
3,2020,-6,48,0,11,0
3,2020,-6,50,0,8,0
3,2020,-6,52,0,16,0
3,2020,-6,54,2,13,0.153846153846154
3,2020,-4,52,0,8,0
3,2021,-4,52,0,6,0
3,2022,-8,48,0,8,0
3,2022,-8,50,0,10,0
3,2022,-6,48,0,7,0
4,2014,-14,46,2,10,0.2
4,2014,-12,52,3,7,0.428571428571429
4,2014,-10,48,0,6,0
4,2014,-10,50,0,6,0
4,2014,-10,52,0,9,0
4,2014,-8,48,0,13,0
4,2014,-8,50,0,11,0
4,2014,-8,54,0,7,0
4,2015,-16,42,21,29,0.724137931034483
4,2015,-16,44,53,36,1.47222222222222
4,2015,-16,46,7,8,0.875
4,2015,-14,42,21,19,1.10526315789474
4,2015,-14,44,25,29,0.862068965517241
4,2015,-14,46,5,19,0.263157894736842
4,2015,-12,46,7,8,0.875
4,2016,-14,46,14,7,2
4,2016,-12,56,0,6,0
4,2016,-8,56,2,8,0.25
4,2016,-6,46,0,6,0
4,2016,-6,54,0,13,0
4,2016,-6,56,0,19,0
4,2016,-6,58,1,19,0.0526315789473684
4,2016,-6,60,1,13,0.0769230769230769
4,2016,-4,52,1,8,0.125
4,2016,-4,54,0,11,0
4,2016,-4,56,0,12,0
4,2016,-4,58,0,6,0
4,2017,-6,54,0,16,0
4,2017,-4,48,0,9,0
4,2017,-4,50,3,12,0.25
4,2017,-4,52,2,25,0.08
4,2017,-4,54,0,13,0
4,2017,-4,56,0,9,0
4,2017,-2,46,0,7,0
4,2017,-2,48,0,10,0
4,2017,-2,50,0,10,0
4,2017,-2,52,0,13,0
4,2017,-2,54,0,12,0
4,2017,-2,56,0,15,0
4,2017,-2,58,0,11,0
4,2017,-2,60,1,11,0.0909090909090909
4,2017,0,52,2,7,0.285714285714286
4,2017,0,54,1,6,0.166666666666667
4,2017,0,56,4,11,0.363636363636364
4,2017,0,62,0,7,0
4,2017,0,64,0,24,0
4,2017,0,66,0,31,0
4,2018,-8,56,2,10,0.2
4,2018,-8,58,3,14,0.214285714285714
4,2018,-8,60,2,8,0.25
4,2018,-6,50,0,9,0
4,2018,-6,52,1,7,0.142857142857143
4,2018,-6,54,0,12,0
4,2019,-6,54,7,14,0.5
4,2019,-6,58,0,7,0
4,2019,-4,58,0,11,0
4,2020,-6,54,0,7,0
4,2020,-4,64,0,7,0
4,2020,16,62,0,6,0
4,2022,-4,56,0,8,0
5,2014,-6,52,6,16,0.375
5,2014,-6,54,0,14,0
5,2014,-4,52,2,22,0.0909090909090909
5,2014,-4,54,0,17,0
5,2015,-6,54,0,9,0
5,2015,-4,46,0,7,0
5,2015,-4,48,0,10,0
5,2015,-4,50,1,8,0.125
5,2015,-4,52,0,13,0
5,2015,-4,54,0,9,0
5,2015,-4,56,0,8,0
5,2015,-4,58,0,6,0
5,2015,-4,60,0,6,0
5,2015,-2,46,0,7,0
5,2015,-2,48,2,21,0.0952380952380952
5,2015,-2,50,1,21,0.0476190476190476
5,2015,-2,52,0,16,0
5,2015,-2,54,0,8,0
5,2015,-2,56,1,7,0.142857142857143
5,2015,-2,58,2,6,0.333333333333333
5,2015,0,50,0,12,0
5,2015,0,52,0,6,0
5,2016,-12,42,10,21,0.476190476190476
5,2016,-12,44,1,9,0.111111111111111
5,2016,-10,42,5,18,0.277777777777778
5,2016,-10,44,5,15,0.333333333333333
5,2016,-8,58,1,6,0.166666666666667
5,2016,-8,60,3,8,0.375
5,2016,-6,54,0,9,0
5,2016,-6,56,1,13,0.0769230769230769
5,2016,-6,58,1,21,0.0476190476190476
5,2016,-6,60,0,11,0
5,2016,-4,52,1,6,0.166666666666667
5,2016,-4,54,0,9,0
5,2016,-4,56,0,11,0
5,2016,-4,58,3,6,0.5
5,2017,-8,50,0,8,0
5,2017,-6,54,0,7,0
5,2017,-4,46,0,7,0
5,2017,-4,50,0,6,0
5,2017,-2,50,0,7,0
5,2017,-2,62,0,7,0
5,2017,-2,64,1,9,0.111111111111111
5,2017,0,50,1,6,0.166666666666667
5,2017,0,66,0,10,0
5,2018,-8,52,1,7,0.142857142857143
5,2018,-6,50,2,11,0.181818181818182
5,2018,-6,52,0,13,0
5,2018,-6,54,0,7,0
5,2018,-4,50,0,10,0
5,2018,-4,52,2,16,0.125
5,2018,-4,54,0,8,0
5,2018,-2,48,0,7,0
5,2018,-2,66,2,7,0.285714285714286
5,2019,-6,54,0,21,0
5,2019,-4,54,0,6,0
5,2019,-2,52,0,6,0
5,2019,-2,56,0,8,0
5,2019,0,54,0,6,0
5,2020,-6,54,0,7,0
5,2020,-6,56,0,7,0
5,2021,0,48,0,7,0
5,2021,0,54,1,6,0.166666666666667
5,2021,0,56,0,13,0
5,2021,0,58,1,6,0.166666666666667
5,2021,2,52,0,10,0
6,2014,-18,56,0,6,0
6,2014,-8,48,0,8,0
6,2014,-6,46,2,13,0.153846153846154
6,2014,-6,48,1,34,0.0294117647058824
6,2014,-6,50,2,7,0.285714285714286
6,2014,-6,54,0,13,0
6,2014,-4,46,0,12,0
6,2014,-4,48,2,26,0.0769230769230769
6,2014,-4,50,1,19,0.0526315789473684
6,2014,-4,52,1,7,0.142857142857143
6,2014,-2,46,0,8,0
6,2014,-2,48,1,10,0.1
6,2014,-2,50,1,8,0.125
6,2015,-6,54,0,11,0
6,2015,-4,44,0,10,0
6,2015,-4,46,0,29,0
6,2015,-4,48,3,38,0.0789473684210526
6,2015,-4,50,2,17,0.117647058823529
6,2015,-4,52,0,8,0
6,2015,-2,46,0,21,0
6,2015,-2,48,1,31,0.032258064516129
6,2015,-2,50,0,47,0
6,2015,-2,52,0,6,0
6,2016,-10,40,2,9,0.222222222222222
6,2016,-10,42,2,16,0.125
6,2016,-10,44,1,10,0.1
6,2016,-8,40,1,6,0.166666666666667
6,2016,-8,42,1,18,0.0555555555555556
6,2016,-8,44,1,17,0.0588235294117647
6,2016,-8,46,0,7,0
6,2016,-6,44,0,14,0
6,2016,-6,46,2,8,0.25
6,2016,-6,48,0,11,0
6,2016,-6,50,0,16,0
6,2016,-6,52,2,23,0.0869565217391304
6,2016,-6,54,0,13,0
6,2016,-4,48,0,7,0
6,2016,-4,50,0,21,0
6,2016,-4,52,0,14,0
6,2017,-16,44,8,13,0.615384615384615
6,2017,-14,44,3,10,0.3
6,2017,-8,44,0,7,0
6,2017,-8,54,2,7,0.285714285714286
6,2017,-6,46,1,9,0.111111111111111
6,2017,-6,48,0,13,0
6,2017,-6,50,0,6,0
6,2017,-6,54,0,10,0
6,2017,-4,46,0,6,0
6,2017,-4,48,2,9,0.222222222222222
6,2017,-4,50,0,7,0
6,2017,-4,52,0,9,0
6,2017,-4,54,0,6,0
6,2017,-2,48,0,9,0
6,2017,-2,50,1,12,0.0833333333333333
6,2017,0,58,0,8,0
6,2017,0,60,1,10,0.1
6,2017,2,58,2,6,0.333333333333333
6,2017,2,60,0,8,0
6,2018,-8,52,0,12,0
6,2018,-8,54,2,15,0.133333333333333
6,2018,-6,44,0,10,0
6,2018,-6,46,0,8,0
6,2018,-6,48,0,7,0
6,2018,-6,50,1,9,0.111111111111111
6,2018,-6,52,2,19,0.105263157894737
6,2018,-6,54,1,12,0.0833333333333333
6,2018,-4,50,1,6,0.166666666666667
6,2018,-4,52,0,7,0
6,2019,-8,54,0,11,0
6,2019,-6,54,0,16,0
6,2019,-6,56,0,7,0
6,2019,-4,52,0,7,0
6,2019,-4,54,0,13,0
6,2019,-4,56,0,16,0
6,2019,-2,50,0,8,0
6,2019,-2,52,3,11,0.272727272727273
6,2019,0,52,0,12,0
6,2019,0,54,0,6,0
6,2020,-6,52,1,6,0.166666666666667
6,2020,-4,52,0,10,0
6,2020,-4,54,0,8,0
6,2021,0,48,2,6,0.333333333333333
6,2021,0,52,0,10,0
6,2022,-2,56,0,6,0
6,2022,2,58,0,12,0
6,2022,2,60,0,8,0
7,2014,-6,42,1,8,0.125
7,2014,-6,44,3,23,0.130434782608696
7,2014,-6,46,6,31,0.193548387096774
7,2014,-6,48,0,25,0
7,2014,-6,50,7,24,0.291666666666667
7,2014,-6,52,1,15,0.0666666666666667
7,2014,-6,54,0,14,0
7,2014,-4,44,6,14,0.428571428571429
7,2014,-4,46,6,16,0.375
7,2014,-4,48,0,15,0
7,2014,-4,50,0,26,0
7,2014,-4,52,1,21,0.0476190476190476
7,2014,-4,54,0,8,0
7,2014,-2,48,0,6,0
7,2014,-2,50,0,12,0
7,2014,-2,52,3,29,0.103448275862069
7,2014,-2,54,0,13,0
7,2015,-8,50,0,8,0
7,2015,-6,50,0,6,0
7,2015,-6,54,0,12,0
7,2015,-4,42,0,14,0
7,2015,-4,44,0,17,0
7,2015,-4,46,0,17,0
7,2015,-4,48,1,9,0.111111111111111
7,2015,-4,50,0,12,0
7,2015,-4,52,1,9,0.111111111111111
7,2015,-2,46,1,16,0.0625
7,2015,-2,48,1,17,0.0588235294117647
